"0","library(tidyverse)"
"0",""
"0","olympic_results <- read.csv(""olympic_results.csv"")"
"0",""
"0","fs_results <- olympic_results %>%"
"0","  filter(discipline_title == ""Figure skating"" &"
"0","         grepl(""women|ladies"", event_title, ignore.case = TRUE)) %>%"
"0","  select(-athlete_url, -country_code, -participant_type)"
"0",""
"0","specific_years <- c(""turin-2006"", ""vancouver-2010"", ""sochi-2014"", ""pyeongchang-2018"", ""beijing-2022"")"
"0",""
"0","fs_results_filtered <- fs_results %>%"
"0","  filter(slug_game %in% specific_years)"
"0",""
"0","print(fs_results_filtered)"
